title,date,author,link
В Австрии сообщили о сложной ситуации из-за распространения мутации COVID-19,10:50,"Александр Ходякин, Вена",https://www.pnp.ru/politics/v-avstrii-soobshhili-o-slozhnoy-situacii-iz-za-rasprostraneniya-mutacii-covid-19.html
Роспотребнадзор пока не выявил южноафриканскую мутацию COVID-19 в России,10:37,Юлия  Тихонова ,https://www.pnp.ru/social/rospotrebnadzor-poka-ne-vyyavil-yuzhnoafrikanskuyu-mutaciyu-covid-19-v-rossii.html
Россельхознадзору предлагают дать полномочия по проверке приютов для животных ,10:28,Марьям Гулалиева,https://www.pnp.ru/social/rosselkhoznadzoru-predlagayut-dat-polnomochiya-po-proverke-priyutov-dlya-zhivotnykh.html
"Аксёнов рассказал, как чувствует себя после вакцинации от коронавируса",10:13,Александр  Мащенко,https://www.pnp.ru/social/aksyonov-rasskazal-kak-chuvstvuet-sebya-posle-vakcinacii-ot-koronavirusa.html
В России получили первое фото «британского» штамма коронавируса,10:10,Юлия  Тихонова ,https://www.pnp.ru/social/v-rossii-poluchili-pervoe-v-mire-foto-britanskogo-shtamma-koronavirusa.html
Аксёнов: от жизненной позиции молодёжи во многом зависит будущее,09:56,Александр  Мащенко,https://www.pnp.ru/social/aksyonov-ot-zhiznennoy-pozicii-molodyozhi-vo-mnogom-zavisit-budushhee.html
"Собянин заявил, что эпидемия коронавируса в Москве пошла на спад",14:20,Елена Ботороева,https://www.pnp.ru/social/sobyanin-zayavil-chto-epidemiya-koronavirusa-v-moskve-poshla-na-spad.html
МИД заявил протест США из-за поддержки незаконных акций в России,14:18,Юлия  Тихонова ,https://www.pnp.ru/politics/poslu-ssha-zayavlen-protest-iz-za-podderzhki-nesoglasovannykh-akciy-v-rossii.html
В ПАСЕ оспорили полномочия российской делегации на зимней сессии,14:17,Юлия  Тихонова ,https://www.pnp.ru/politics/polnomochiya-rossiyskoy-delegacii-na-zimney-sessii-v-pase-osporili.html
В Подмосковье увеличили число мест для вакцинации от COVID-19,14:04,Иван Рощепий,https://www.pnp.ru/social/v-podmoskove-uvelichili-chislo-mest-dlya-vakcinacii-ot-covid-19.html
В Совфеде предлагают разработать международную конвенцию о деятельности интернет-гигантов,13:59,Никита Вятчанин ,https://www.pnp.ru/politics/v-sovfede-predlagayut-razrabotat-mezhdunarodnuyu-konvenciyu-o-deyatelnosti-internet-gigantov.html
Сенаторы поддержали соглашение об условиях пребывания Международного инвестиционного банка в России,13:51,Никита Вятчанин ,https://www.pnp.ru/economics/senatory-podderzhali-soglashenie-o-usloviyakh-prebyvaniya-mezhdunarodnogo-investicionnogo-banka-v-rossii.html
Академик рассказал о вакцинации пациентов с онкозаболеваниями,13:50,Алёна Анисимова,https://www.pnp.ru/social/akademik-rasskazal-o-vakcinacii-pacientov-s-onkozabolevaniyami.html
Инфекционист: переболевшим COVID-19 следует прививаться через 6-9 месяцев ,13:50,Марьям Гулалиева,https://www.pnp.ru/social/ekspert-rasskazal-kogda-sleduet-privivatsya-perebolevshim-koronavirusom.html
"Вирусолог рассказал, когда в России снимут ограничения по COVID-19",13:49,Юлия  Тихонова ,https://www.pnp.ru/social/infekcionist-rasskazal-kogda-v-rossii-snimut-ogranicheniya-po-covid-19.html
"Эксперт рассказал, как укрепить иммунитет зимой",13:46,Иван Рощепий,https://www.pnp.ru/social/ekspert-rasskazal-kak-ukrepit-immunitet-zimoy.html
Счётная палата предупредила о риске дефицита продуктов из-за регулирования цен,13:43,Тамила Аскерова,https://www.pnp.ru/politics/schyotnaya-palata-predupredila-o-riske-deficita-produktov-iz-za-regulirovaniya-cen.html
Сенаторы подготовили заявление об угрозе «цифровой диктатуры» на глобальных интернет-платформах,13:28,Никита Вятчанин ,https://www.pnp.ru/politics/senatory-podgotovili-zayavlenie-ob-ugroze-cifrovoy-diktatury-na-globalnykh-internet-platformakh.html
Госдума в ближайшее время рассмотрит проект о запрете изъятия животных за долги,13:23,Тамила Аскерова,https://www.pnp.ru/politics/gosduma-v-blizhayshee-vremya-rassmotrit-proekt-o-zaprete-izyatiya-zhivotnykh-za-dolgi.html
"В МИД рассказали, когда российские туристы смогут летать в Катар",13:21,Юлия  Тихонова ,https://www.pnp.ru/politics/v-mid-rasskazali-kogda-rossiyskie-turisty-smogut-letat-v-katar.html
Синоптик рассказала о завершении периода экстремально тёплой погоды в Москве,13:17,Иван Рощепий,https://www.pnp.ru/social/sinoptik-rasskazala-o-zavershenii-perioda-ekstremalno-tyoploy-pogody-v-moskve.html
Кабмин утвердил план мероприятий по Десятилетию детства,13:04,Марьям Гулалиева,https://www.pnp.ru/social/kabmin-utverdil-plan-meropriyatiy-po-desyatiletiyu-detstva.html
Стратегию развития лесного комплекса доработают к 28 января,12:59,Юлия  Тихонова ,https://www.pnp.ru/politics/strategiyu-razvitiya-lesnogo-kompleksa-dorabotayut-k-28-yanvarya.html
«Авторадио» выходит в эфир из Африки,12:48,Геннадий Мельник,https://www.pnp.ru/social/avtoradio-vykhodit-v-efir-iz-afriki.html
В России на год продлят действие ряда лицензий и разрешений для бизнеса,12:47,Тамила Аскерова,https://www.pnp.ru/politics/v-rossii-na-god-prodlyat-deystvie-ryada-licenziy-i-razresheniy-dlya-biznesa.html
Учёный оценил новое предупреждение в инструкции к российской вакцине,12:41,Алёна Анисимова,https://www.pnp.ru/social/uchyonyy-ocenil-novoe-preduprezhdenie-v-instrukcii-k-rossiyskoy-vakcine.html
В Литве пациенты жалуются на побочные эффекты после вакцинирования,17:11,Юрий Виноградов,https://www.pnp.ru/social/v-litve-pacienty-zhaluyutsya-na-pobochnye-effekty-posle-vakcinirovaniya.html
Госдума 26 января рассмотрит ратификацию соглашения России с Международным инвестиционным банком,17:06,Светлана Заверняева,https://www.pnp.ru/social/gosduma-26-yanvarya-rassmotrit-ratifikaciyu-soglasheniya-rossii-s-mezhdunarodnym-investicionnym-bankom.html
В Литве предлагают продлить карантин до 28 февраля ,17:04,Юрий Виноградов,https://www.pnp.ru/social/v-litve-predlagayut-prodlit-karantin-do-28-fevralya.html
Минфин хочет маркировать реимпортированные в Россию товары,17:03,Алёна Анисимова,https://www.pnp.ru/politics/minfin-khochet-markirovat-reimportirovannye-v-rossiyu-tovary.html
Минкультуры Литвы хочет отвечать на «мягкую силу» других стран,16:58,Юрий Виноградов,https://www.pnp.ru/social/minkultury-litvy-khochet-otvechat-na-myagkuyu-silu-drugikh-stran.html
Климов объяснил критику проекта о просветительской деятельности,16:56,Елена Ботороева,https://www.pnp.ru/social/klimov-obyasnil-kritiku-proekta-o-prosvetitelskoy-deyatelnosti.html
Си Цзиньпин выступил с речью на Давосском форуме,16:51,"Иван Антонов, Пекин",https://www.pnp.ru/politics/si-czinpin-vystupil-s-rechyu-na-davosskom-forume.html
Функции органов пожарного надзора хотят перераспределить,16:42,Юлия  Тихонова ,https://www.pnp.ru/politics/funkcii-organov-pozharnogo-nadzora-khotyat-pereraspredelit.html
Путин поручит проработать меры поддержки научных объединений студентов,16:41,Алёна Анисимова,https://www.pnp.ru/politics/putin-poruchit-prorabotat-mery-podderzhki-nauchnykh-obedineniy-studentov.html
Минобрнауки: студенты в ближайшее время смогут вернуться к очному формату обучения,16:34,Тамила Аскерова,https://www.pnp.ru/social/studenty-v-blizhayshee-vremya-smogut-vernutsya-k-ochnomu-formatu-obucheniya.html
Володин назвал фейком расследование Навального,16:33,Ольга Шульга ,https://www.pnp.ru/politics/volodin-nazval-feykom-rassledovanie-navalnogo.html
Регионы с раздельным сбором отходов предложили финансово стимулировать,16:30,Елена Ботороева,https://www.pnp.ru/social/regiony-s-razdelnym-sborom-otkhodov-predlozhili-finansovo-stimulirovat.html
Путин высказался о незаконных акциях протеста,16:24,Юлия  Тихонова ,https://www.pnp.ru/politics/putin-vyskazalsya-o-nezakonnykh-akciyakh-protesta.html
"Слуцкий уверен, что мандат России в ПАСЕ подтвердят",16:21,Никита Вятчанин ,https://www.pnp.ru/politics/sluckiy-uveren-chto-mandat-rossii-v-pase-podtverdyat.html
Володин: Госдума не оставит без внимания попытки вовлечь детей в несанкционированные митинги,16:19,Ольга Шульга ,https://www.pnp.ru/social/volodin-gosduma-ne-ostavit-bez-vnimaniya-popytki-vovlech-detey-v-nesankcionirovannye-mitingi.html
Спикер Госдумы оценил работу правоохранительных органов на акциях протеста,16:18,Ольга Шульга ,https://www.pnp.ru/social/volodin-ocenil-rabotu-pravookhranitelnykh-organov-na-akciyakh-protesta.html
"Ограничения на шумный ремонт должны определять регионы, считает Павлова",16:14,Анна Шушкина,https://www.pnp.ru/social/ogranicheniya-na-shumnyy-remont-dolzhny-opredelyat-regiony-schitaet-pavlova.html
Косачев: недоброжелателям России не удалось продвинуть свою повестку в ПАСЕ,16:13,Никита Вятчанин ,https://www.pnp.ru/politics/kosachev-nedobrozhelatelyam-rossii-ne-udalos-prodvinut-svoyu-povestku-v-pase.html
"Хинштейн потребовал наказания для полицейского, ударившего женщину в Петербурге",16:10,Виталий Воловатов ,https://www.pnp.ru/politics/khinshteyn-potreboval-nakazaniya-dlya-policeyskogo-udarivshego-zhenshhinu-v-peterburge.html
Косачев назвал условия работы России в ПАСЕ,16:06,Никита Вятчанин ,https://www.pnp.ru/politics/kosachev-nazval-usloviya-raboty-rossii-v-pase.html
